"CustID","Churn (0/1)","E[X[L]|L=1]"
4,0,0.286097313012007
18,0,0.0412980576345542
21,0,0.0821134632763375
50,0,0.0408150001212424
60,0,0.0460915502812866
71,0,0.0408150001212424
86,0,0.0408150001212424
111,1,1.85275675190821
112,0,0.0834178697585707
113,0,0.263898560229273
114,0,0.414211856895784
131,0,0.0408150001212424
133,0,0.466275564182279
151,0,0.0408150001212424
166,1,0.868562406861444
167,0,0.586319572233322
181,0,0.0408150001212424
198,0,0.0408150001212424
208,0,0.17231189720579
221,0,0.0408150001212424
226,1,0.615338503118512
228,1,0.986493044124248
234,0,0.0833513364785913
243,0,0.0409753882000638
256,0,0.135130311814868
261,0,0.0409753882000638
281,0,0.0409753882000638
297,0,0.0409753882000638
312,0,0.146331662675197
314,0,0.123585468666746
333,0,0.0409753882000638
341,0,0.106800669703467
350,0,0.0409753882000638
353,0,0.0841645789527923
367,0,0.0409753882000638
388,0,0.0409753882000638
408,0,0.0409753882000638
425,0,0.0409753882000638
429,0,0.342231989200661
440,0,0.0409753882000638
441,1,1.11312762239027
473,0,0.0409753882000638
487,0,0.0411364065455952
489,0,0.0825793421405123
502,0,0.124084853517338
516,0,0.0409753882000638
530,0,0.0411364065455952
542,0,0.0411364065455952
558,0,0.0411364065455952
562,0,0.100632579601781
564,1,2.64025806413542
581,0,0.0411364065455952
584,0,0.0434582462315091
612,0,0.0411364065455952
619,1,3.99333456987215
621,0,0.0827140763520619
636,0,0.0411364065455952
645,0,0.364239511822919
656,0,0.289382418644019
675,0,0.0411364065455952
687,0,0.192423512728441
703,0,0.0412980576345542
719,0,0.0417868322754043
736,0,0.0411364065455952
755,0,0.0411364065455952
756,0,0.169149709679004
760,0,0.296218017238744
773,0,0.735685492599972
775,0,0.0412980576345542
780,0,0.31070529238197
789,0,0.280957706308336
795,0,0.0412980576345542
816,0,0.0412980576345542
834,0,0.0412980576345542
836,0,0.268385419018399
857,0,0.0412980576345542
858,0,0.042781804396075
875,0,0.0412980576345542
881,0,0.491786764214518
899,0,0.0412980576345542
913,0,0.0412980576345542
918,0,0.213109847976747
936,0,0.0412980576345542
947,0,0.0844733410542359
958,0,0.0412980576345542
974,0,0.0412980576345542
989,0,0.0414603439533925
1012,0,0.186417356170076
1014,0,0.0414603439533925
1034,0,0.0414603439533925
1035,0,0.0860179211478843
1050,0,0.0414603439533925
1062,0,0.0414603439533925
1080,0,0.0414603439533925
1099,1,1.38512962120916
1101,0,0.0414603439533925
1108,1,1.58829118401147
1115,0,0.0416232679983324
1117,0,0.0451965143725465
1131,0,0.0414603439533925
1150,0,0.0414603439533925
1158,0,0.113881079904547
1167,0,0.787902956000583
1174,0,0.0414603439533925
1188,0,0.0414603439533925
1209,0,0.0414603439533925
1223,0,0.0414603439533925
1240,0,0.0414603439533925
1241,0,0.40255904368959
1251,1,0.823645412254487
1252,0,0.100728742848503
1265,0,0.0416232679983324
1280,0,0.0416232679983324
1283,0,0.101472498963465
1291,0,0.0856441343813915
1295,0,0.0477475165029548
1302,0,0.0416232679983324
1317,0,0.0416232679983324
1322,0,0.0833186149111219
1333,0,0.133443752751127
1343,0,0.334831269693116
1350,0,0.0416232679983324
1365,0,0.0416232679983324
1377,0,0.101472498963465
1380,0,0.0416232679983324
1393,0,0.435864250827703
1395,0,0.0416232679983324
1402,0,0.0421158915993482
1417,0,0.292793279669449
1420,0,0.0416232679983324
1425,0,0.0492693672229082
1433,0,0.0416232679983324
1446,0,0.0416232679983324
1463,0,0.0417868322754043
1480,0,0.0842017254063879
1483,0,0.0416232679983324
1499,0,0.0953735899745835
1504,0,0.0416232679983324
1518,0,0.0416232679983324
1528,0,0.251575469804559
1540,0,0.0417868322754043
1544,0,0.216947304843459
1560,0,0.208439069294099
1561,0,0.134267627272291
1568,0,0.101696203767176
1583,1,0.906032909187799
1585,0,0.217629626657667
1596,0,0.334269451842618
1605,0,0.130042931423563
1618,0,0.0417868322754043
1623,1,0.722565066807045
1627,0,0.0842146779083705
1631,0,0.0928820036758644
1640,0,0.0417868322754043
1647,0,0.657144255790517
1655,0,0.161545608507127
1661,1,1.47230347743017
1663,0,0.178195608923818
1664,0,0.0417868322754043
1668,1,0.504308644901036
1669,1,1.89127511671803
1686,0,0.709459295998717
1696,0,0.485003022047504
1705,0,0.295172116896934
1712,0,0.0417868322754043
1727,0,0.0438004674611654
1733,0,0.0417868322754043
1739,0,0.0844772546125604
1750,0,0.0965747872944296
1753,0,0.0417868322754043
1758,0,0.0861335125053203
1760,1,5.35154107664962
1763,0,0.0421158915993482
1783,0,0.0419510393004876
1792,0,0.205964978250702
1809,0,0.0419510393004876
1825,0,0.226790445372326
1828,0,0.0844957682885717
1839,0,0.0419510393004876
1845,1,1.62976112800133
1858,0,0.0839020786009751
1877,0,0.162137788355784
1890,1,3.16656897809904
1893,1,1.5605465561781
1894,0,0.0419510393004876
1908,0,0.0419510393004876
1919,0,0.388437652137193
1928,0,0.0419510393004876
1944,0,0.0419510393004876
1956,0,0.0419510393004876
1971,0,0.0419510393004876
1985,0,0.0419510393004876
1991,1,1.64037410612195
2005,0,0.0421158915993482
2030,0,0.0421158915993482
2046,0,0.298109615314156
2049,0,0.0421158915993482
2053,0,0.521547743351349
2071,0,0.0421158915993482
2072,0,0.801164596031357
2087,0,0.0421158915993482
2092,0,0.433726821180374
2099,0,0.342779217149753
2102,0,0.371619599378342
2104,0,0.173164090091003
2109,0,0.0421158915993482
2127,0,0.0421158915993482
2142,0,0.0421158915993482
2161,0,0.0421158915993482
2180,0,0.0421158915993482
2181,0,0.093575544095257
2194,0,0.372300324132833
2198,0,0.0468203239576293
2199,0,0.0421158915993482
2202,0,0.0846835532297282
2213,0,0.104545535599989
2217,0,0.132353760155888
2224,0,0.0861690554392472
2235,0,0.0421158915993482
2254,0,0.0422813917076761
2272,0,0.131208887174522
2274,0,0.042781804396075
2289,0,0.168817258408479
2294,0,0.0422813917076761
2319,0,0.0422813917076761
2331,0,0.0961777716022398
2336,0,0.0422813917076761
2337,0,0.0451965143725465
2361,0,0.0846360020010756
2363,0,0.0422813917076761
2379,0,0.0422813917076761
2389,1,1.6703564268491
2390,0,0.194752103713818
2398,0,0.0422813917076761
2419,0,0.230420346254269
2427,1,0.429019280690392
2442,0,0.0422813917076761
2445,0,0.287572504355065
2455,0,0.187885026590391
2457,0,0.594874099294056
2471,0,0.107796623796258
2478,0,0.0424475421711268
2492,0,0.0424475421711268
2508,0,0.0424475421711268
2509,0,0.556666790725629
2521,0,0.0424475421711268
2537,0,0.0424475421711268
2541,0,0.136140640650792
2550,0,0.105629816990807
2556,0,0.0424475421711268
2563,0,0.0854958005216625
2568,0,0.0854463496731844
2574,0,0.042781804396075
2578,0,0.440969855051729
2591,0,0.317052556650111
2597,1,0.942865300103642
2610,0,0.0424475421711268
2625,0,0.0424475421711268
2645,0,0.0424475421711268
2665,0,0.0424475421711268
2681,0,0.0424475421711268
2697,0,0.0424475421711268
2709,0,0.0424475421711268
2725,0,0.0424475421711268
2745,0,0.504346690544231
2753,1,0.55448785549084
2761,0,0.305080123118308
2765,0,0.0426143455453596
2786,0,0.0426143455453596
2790,0,0.155565172041166
2792,0,0.214214965176945
2803,0,0.0426143455453596
2813,0,0.0857821226935374
2820,0,0.252101267340254
2821,0,0.0426143455453596
2839,0,0.0436290213044316
2845,0,0.0426143455453596
