"CustID","Churn (0/1)","RFM-Score","P[B]","RFM Resp Prob"
111,1,15,0.714285714285714,0.613484466921967
881,0,15,0.625,0.613484466921967
1167,0,15,0.555555555555556,0.613484466921967
1623,1,15,0.6,0.613484466921967
1845,1,15,0.545454545454545,0.613484466921967
1991,1,15,0.5,0.613484466921967
2389,1,15,0.538461538461538,0.613484466921967
2509,0,15,0.538461538461538,0.613484466921967
3138,0,15,0.538461538461538,0.613484466921967
3400,1,15,0.615384615384615,0.613484466921967
3415,0,15,0.615384615384615,0.613484466921967
3774,0,15,0.615384615384615,0.613484466921967
4066,1,15,0.615384615384615,0.613484466921967
4383,1,15,0.538461538461538,0.613484466921967
4635,0,15,0.538461538461538,0.613484466921967
4894,1,15,0.538461538461538,0.613484466921967
5135,1,15,0.538461538461538,0.613484466921967
5420,1,15,0.615384615384615,0.613484466921967
5677,1,15,0.615384615384615,0.613484466921967
5870,0,15,0.615384615384615,0.613484466921967
5939,0,15,0.538461538461538,0.613484466921967
6072,0,15,0.615384615384615,0.613484466921967
6335,1,15,0.615384615384615,0.613484466921967
6799,1,15,0.538461538461538,0.613484466921967
7130,0,15,0.538461538461538,0.613484466921967
7856,1,15,0.538461538461538,0.613484466921967
8450,0,15,0.615384615384615,0.613484466921967
8481,1,15,0.615384615384615,0.613484466921967
8736,1,15,0.692307692307692,0.613484466921967
8976,0,15,0.615384615384615,0.613484466921967
9307,1,15,0.615384615384615,0.613484466921967
9719,1,15,0.692307692307692,0.613484466921967
10306,1,15,0.692307692307692,0.613484466921967
10352,0,15,0.692307692307692,0.613484466921967
10609,1,15,0.615384615384615,0.613484466921967
10977,0,15,0.615384615384615,0.613484466921967
11288,1,15,0.692307692307692,0.613484466921967
11326,1,15,0.615384615384615,0.613484466921967
11341,1,15,0.615384615384615,0.613484466921967
11462,0,15,0.615384615384615,0.613484466921967
11687,0,15,0.692307692307692,0.613484466921967
11749,1,15,0.615384615384615,0.613484466921967
12845,1,15,0.615384615384615,0.613484466921967
12882,0,15,0.538461538461538,0.613484466921967
13093,1,15,0.538461538461538,0.613484466921967
13386,1,15,0.461538461538462,0.613484466921967
13425,1,15,0.538461538461538,0.613484466921967
13736,0,15,0.615384615384615,0.613484466921967
13902,0,15,0.615384615384615,0.613484466921967
14069,0,15,0.538461538461538,0.613484466921967
14208,1,15,0.615384615384615,0.613484466921967
14269,0,15,0.615384615384615,0.613484466921967
14314,1,15,0.615384615384615,0.613484466921967
14569,1,15,0.615384615384615,0.613484466921967
15105,1,15,0.692307692307692,0.613484466921967
15142,0,15,0.769230769230769,0.613484466921967
15423,1,15,0.846153846153846,0.613484466921967
15457,1,15,0.846153846153846,0.613484466921967
15518,1,15,0.846153846153846,0.613484466921967
15929,1,15,0.846153846153846,0.613484466921967
15953,1,15,0.846153846153846,0.613484466921967
16319,1,15,0.769230769230769,0.613484466921967
17072,1,15,0.846153846153846,0.613484466921967
17151,1,15,0.846153846153846,0.613484466921967
17676,0,15,0.846153846153846,0.613484466921967
17861,1,15,0.769230769230769,0.613484466921967
18087,1,15,0.769230769230769,0.613484466921967
18475,0,15,0.692307692307692,0.613484466921967
18580,1,15,0.615384615384615,0.613484466921967
19320,1,15,0.538461538461538,0.613484466921967
19347,1,15,0.538461538461538,0.613484466921967
20345,0,15,0.615384615384615,0.613484466921967
20695,1,15,0.538461538461538,0.613484466921967
21086,0,15,0.538461538461538,0.613484466921967
21490,0,15,0.538461538461538,0.613484466921967
21663,0,15,0.461538461538462,0.613484466921967
22356,1,15,0.384615384615385,0.613484466921967
22754,1,15,0.307692307692308,0.613484466921967
22937,0,15,0.307692307692308,0.613484466921967
23498,1,15,0.230769230769231,0.613484466921967
208,0,14,0.307692307692308,0.352343059239611
656,0,14,0.384615384615385,0.352343059239611
836,0,14,0.461538461538462,0.352343059239611
1417,0,14,0.384615384615385,0.352343059239611
1596,0,14,0.307692307692308,0.352343059239611
1647,0,14,0.307692307692308,0.352343059239611
1661,1,14,0.230769230769231,0.352343059239611
1890,1,14,0.307692307692308,0.352343059239611
1893,1,14,0.307692307692308,0.352343059239611
2092,0,14,0.307692307692308,0.352343059239611
2419,0,14,0.307692307692308,0.352343059239611
2457,0,14,0.384615384615385,0.352343059239611
2591,0,14,0.384615384615385,0.352343059239611
2597,1,14,0.307692307692308,0.352343059239611
2871,0,14,0.230769230769231,0.352343059239611
2965,0,14,0.153846153846154,0.352343059239611
3099,0,14,0.153846153846154,0.352343059239611
3157,1,14,0.153846153846154,0.352343059239611
3238,0,14,0.153846153846154,0.352343059239611
3442,0,14,0.153846153846154,0.352343059239611
3496,0,14,0.153846153846154,0.352343059239611
3497,0,14,0.153846153846154,0.352343059239611
3558,0,14,0.153846153846154,0.352343059239611
3614,0,14,0.153846153846154,0.352343059239611
4474,0,14,0.0769230769230769,0.352343059239611
4589,0,14,0.0769230769230769,0.352343059239611
4649,1,14,0.153846153846154,0.352343059239611
5000,0,14,0.153846153846154,0.352343059239611
5031,0,14,0.153846153846154,0.352343059239611
5108,0,14,0.230769230769231,0.352343059239611
5137,0,14,0.307692307692308,0.352343059239611
5240,0,14,0.307692307692308,0.352343059239611
5336,1,14,0.384615384615385,0.352343059239611
5405,0,14,0.307692307692308,0.352343059239611
5631,0,14,0.307692307692308,0.352343059239611
5749,1,14,0.307692307692308,0.352343059239611
5847,1,14,0.307692307692308,0.352343059239611
6084,0,14,0.384615384615385,0.352343059239611
6242,1,14,0.384615384615385,0.352343059239611
6305,0,14,0.307692307692308,0.352343059239611
6412,0,14,0.384615384615385,0.352343059239611
6686,0,14,0.384615384615385,0.352343059239611
7001,0,14,0.307692307692308,0.352343059239611
7120,1,14,0.230769230769231,0.352343059239611
7148,0,14,0.230769230769231,0.352343059239611
7152,0,14,0.153846153846154,0.352343059239611
7323,1,14,0.230769230769231,0.352343059239611
7405,0,14,0.307692307692308,0.352343059239611
7435,0,14,0.384615384615385,0.352343059239611
7540,0,14,0.384615384615385,0.352343059239611
7674,0,14,0.307692307692308,0.352343059239611
7691,0,14,0.384615384615385,0.352343059239611
7854,1,14,0.461538461538462,0.352343059239611
7901,1,14,0.384615384615385,0.352343059239611
8008,1,14,0.461538461538462,0.352343059239611
8022,0,14,0.538461538461538,0.352343059239611
8405,0,14,0.538461538461538,0.352343059239611
8496,1,14,0.538461538461538,0.352343059239611
8601,1,14,0.538461538461538,0.352343059239611
8608,0,14,0.461538461538462,0.352343059239611
8903,1,14,0.384615384615385,0.352343059239611
8957,1,14,0.384615384615385,0.352343059239611
9005,0,14,0.384615384615385,0.352343059239611
9479,0,14,0.384615384615385,0.352343059239611
9494,0,14,0.384615384615385,0.352343059239611
9759,0,14,0.307692307692308,0.352343059239611
9965,0,14,0.384615384615385,0.352343059239611
10085,1,14,0.384615384615385,0.352343059239611
10096,0,14,0.307692307692308,0.352343059239611
10102,0,14,0.384615384615385,0.352343059239611
10248,1,14,0.461538461538462,0.352343059239611
10355,0,14,0.461538461538462,0.352343059239611
10515,1,14,0.538461538461538,0.352343059239611
10533,1,14,0.538461538461538,0.352343059239611
10689,0,14,0.461538461538462,0.352343059239611
11021,1,14,0.538461538461538,0.352343059239611
11044,1,14,0.615384615384615,0.352343059239611
11604,0,14,0.538461538461538,0.352343059239611
11610,1,14,0.615384615384615,0.352343059239611
11652,0,14,0.538461538461538,0.352343059239611
11680,0,14,0.461538461538462,0.352343059239611
11682,1,14,0.538461538461538,0.352343059239611
11693,1,14,0.538461538461538,0.352343059239611
11759,0,14,0.538461538461538,0.352343059239611
12089,1,14,0.538461538461538,0.352343059239611
12108,0,14,0.461538461538462,0.352343059239611
12191,0,14,0.461538461538462,0.352343059239611
12272,1,14,0.538461538461538,0.352343059239611
12455,1,14,0.461538461538462,0.352343059239611
12476,1,14,0.461538461538462,0.352343059239611
12595,0,14,0.461538461538462,0.352343059239611
12693,0,14,0.384615384615385,0.352343059239611
12798,0,14,0.384615384615385,0.352343059239611
12804,1,14,0.461538461538462,0.352343059239611
12973,0,14,0.384615384615385,0.352343059239611
13023,1,14,0.307692307692308,0.352343059239611
13052,0,14,0.307692307692308,0.352343059239611
13085,0,14,0.384615384615385,0.352343059239611
13122,0,14,0.384615384615385,0.352343059239611
13182,1,14,0.461538461538462,0.352343059239611
13417,0,14,0.461538461538462,0.352343059239611
13567,0,14,0.461538461538462,0.352343059239611
13710,1,14,0.384615384615385,0.352343059239611
13938,1,14,0.384615384615385,0.352343059239611
13959,0,14,0.384615384615385,0.352343059239611
14006,1,14,0.461538461538462,0.352343059239611
14112,1,14,0.384615384615385,0.352343059239611
14417,0,14,0.384615384615385,0.352343059239611
14632,0,14,0.384615384615385,0.352343059239611
14694,0,14,0.384615384615385,0.352343059239611
14764,0,14,0.307692307692308,0.352343059239611
14836,1,14,0.307692307692308,0.352343059239611
14838,0,14,0.230769230769231,0.352343059239611
15057,0,14,0.230769230769231,0.352343059239611
15460,0,14,0.307692307692308,0.352343059239611
15562,1,14,0.307692307692308,0.352343059239611
15838,0,14,0.307692307692308,0.352343059239611
15959,0,14,0.384615384615385,0.352343059239611
16465,0,14,0.307692307692308,0.352343059239611
